id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_cra_t4_summary,access_hr_cra_t4_summary,model_hr_cra_t4_summary,base.group_hr_manager,1,1,1,1
access_hr_cra_t4_summary_total,access_hr_cra_t4_summary_total,model_hr_cra_t4_summary_total,base.group_hr_manager,1,1,1,1
access_hr_cra_t4_summary_box,access_hr_cra_t4_summary_box,model_hr_cra_t4_summary_box,base.group_hr_manager,1,1,1,1

access_hr_cra_t4,access_hr_cra_t4,model_hr_cra_t4,base.group_hr_manager,1,1,1,1
access_hr_cra_t4_amount,access_hr_cra_t4_amount,model_hr_cra_t4_amount,base.group_hr_manager,1,1,1,1
access_hr_cra_t4_box,access_hr_cra_t4_box,model_hr_cra_t4_box,base.group_hr_manager,1,1,1,1
access_hr_fiscal_slip_box,access_hr_fiscal_slip_box,model_hr_fiscal_slip_box,base.group_hr_manager,1,1,1,1
access_hr_fiscal_slip_box_deduction_line,access_hr_fiscal_slip_box_deduction_line,model_hr_fiscal_slip_box_deduction_line,base.group_hr_manager,1,1,1,1
access_hr_fiscal_slip_box_benefit_line,access_hr_fiscal_slip_box_benefit_line,model_hr_fiscal_slip_box_benefit_line,base.group_hr_manager,1,1,1,1

access_hr_cra_t4_base,access_hr_cra_t4,model_hr_cra_t4,base.group_user,1,0,0,0
access_hr_cra_t4_amount_base,access_hr_cra_t4_amount,model_hr_cra_t4_amount,base.group_user,1,0,0,0
access_hr_cra_t4_box_base,access_hr_cra_t4_box,model_hr_cra_t4_box,base.group_user,1,0,0,0
access_hr_fiscal_slip_box_base,access_hr_fiscal_slip_box,model_hr_fiscal_slip_box,base.group_user,1,0,0,0
access_hr_fiscal_slip_box_deduction_line_base,access_hr_fiscal_slip_box_deduction_line,model_hr_fiscal_slip_box_deduction_line,base.group_user,1,0,0,0
access_hr_fiscal_slip_box_benefit_line_base,access_hr_fiscal_slip_box_benefit_line,model_hr_fiscal_slip_box_benefit_line,base.group_user,1,0,0,0

access_hr_payslip_base,access_hr_payslip,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_benefit_line_base,access_hr_payslip_benefit_line,payroll_employee_benefit.model_hr_payslip_benefit_line,base.group_user,1,0,0,0
access_hr_payslip_worked_days_base,access_hr_payslip_worked_days,payroll_base.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_hr_payslip_line_base,access_hr_payslip_line,payroll_base.model_hr_payslip_line,base.group_user,1,0,0,0
