id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_base,access_hr_payslip_base,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_line_base,access_hr_payslip_line_base,model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_payslip_input_base,access_hr_payslip_input_base,model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_worked_days_base,access_hr_payslip_worked_days_base,model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_hr_payslip_input_category_base,access_hr_payslip_input_category,model_hr_payslip_input_category,base.group_user,1,0,0,0

access_hr_payslip_run_user,access_hr_payslip_run_user,model_hr_payslip_run,base.group_hr_user,1,0,0,0
access_hr_salary_rule_user,access_hr_salary_rule_user,model_hr_salary_rule,base.group_hr_user,1,0,0,0
access_hr_salary_rule_category_user,access_hr_salary_rule_category_user,model_hr_salary_rule_category,base.group_hr_user,1,0,0,0
access_hr_payroll_structure_user,access_hr_payroll_structure_user,model_hr_payroll_structure,base.group_hr_user,1,0,0,0
access_hr_contribution_register_user,access_hr_contribution_register_user,model_hr_contribution_register,base.group_hr_user,1,0,0,0

access_hr_payslip_manager,access_hr_payslip_manager,model_hr_payslip,base.group_hr_manager,1,1,1,1
access_hr_payslip_line_manager,access_hr_payslip_line_manager,model_hr_payslip_line,base.group_hr_manager,1,1,1,1
access_hr_payslip_input_manager,access_hr_payslip_input_manager,model_hr_payslip_input,base.group_hr_manager,1,1,1,1
access_hr_payslip_worked_days_manager,access_hr_payslip_worked_days_manager,model_hr_payslip_worked_days,base.group_hr_manager,1,1,1,1
access_hr_payslip_run_manager,access_hr_payslip_run_manager,model_hr_payslip_run,base.group_hr_manager,1,1,1,1
access_hr_salary_rule_manager,access_hr_salary_rule_manager,model_hr_salary_rule,base.group_hr_manager,1,1,1,1
access_hr_salary_rule_category_manager,access_hr_salary_rule_category_manager,model_hr_salary_rule_category,base.group_hr_manager,1,1,1,1
access_hr_payroll_structure_manager,access_hr_payroll_structure_manager,model_hr_payroll_structure,base.group_hr_manager,1,1,1,1
access_hr_payslip_input_category_manager,access_hr_payslip_input_category_manager,model_hr_payslip_input_category,base.group_hr_manager,1,1,1,1
access_hr_contribution_register_manager,access_hr_contribution_register_manager,model_hr_contribution_register,base.group_hr_manager,1,1,1,1
